,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
revolution cr,importance cr,solve cr,read cr,panorama cr,numbers cr,gamma cr,sequence cr,aunt cr,guitar cr,asphalt cr,leave_work cr,sleep cr,work cr,maria cr,sick cr,distribution cr,chess cr,trolley cr,truth cr,no_work cr,sorry cr,possibility cr,describe cr,revolution wr,importance wr,solve wr,read wr,sleep wr,work wr,maria wr,sick wr,panorama wr,numbers wr,gamma wr,sequence wr,distribution wr,chess wr,trolley wr,truth wr,aunt wr,guitar wr,asphalt wr,leave_work wr,no_work wr,sorry wr,possibility wr,describe wr
NQ,NQ,Q,NQ,NQ,Q,Q,Q,NQ,NQ,Q,NQ,NQ,NQ,NQ,NQ,Q,Q,Q,NQ,NQ,NQ,NQ,NQ,Q,Q,Q,Q,Q,Q,Q,Q,NQ,NQ,NQ,NQ,NQ,NQ,NQ,NQ,Q,Q,Q,Q,Q,Q,Q,Q
NQ,NQ,NQ,NQ,Q,Q,Q,Q,NQ,NQ,NQ,NQ,NQ,NQ,NQ,NQ,Q,Q,Q,Q,NQ,NQ,NQ,NQ,Q,Q,Q,Q,Q,NQ,NQ,Q,NQ,NQ,NQ,NQ,NQ,NQ,NQ,NQ,Q,Q,Q,Q,Q,Q,Q,Q
NQ,NQ,NQ,NQ,Q,Q,Q,Q,NQ,NQ,NQ,NQ,NQ,NQ,NQ,NQ,Q,Q,Q,Q,NQ,NQ,NQ,NQ,Q,Q,Q,Q,Q,Q,NQ,Q,NQ,NQ,NQ,NQ,NQ,NQ,NQ,NQ,Q,Q,Q,Q,Q,Q,Q,Q
NQ,NQ,NQ,NQ,Q,Q,Q,Q,NQ,NQ,Q,NQ,NQ,NQ,NQ,NQ,Q,Q,Q,Q,NQ,NQ,NQ,NQ,Q,Q,Q,Q,Q,Q,Q,NQ,NQ,NQ,NQ,NQ,NQ,NQ,NQ,NQ,Q,Q,Q,Q,Q,Q,Q,Q
NQ,NQ,NQ,NQ,Q,Q,NQ,Q,NQ,NQ,NQ,NQ,NQ,NQ,NQ,NQ,Q,Q,Q,NQ,NQ,NQ,NQ,NQ,Q,Q,Q,Q,Q,Q,NQ,NQ,NQ,NQ,NQ,NQ,NQ,NQ,NQ,NQ,Q,Q,Q,Q,Q,Q,Q,Q
5,5,4,5,4,5,4,5,5,5,3,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,4,2,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
100,100,80,100,80,100,80,100,100,100,60,100,100,100,100,100,100,100,100,60,100,100,100,100,100,100,100,100,100,80,40,60,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
